,month,category,number,Date
346,2018-10,Taxis,375,2018-10-01
347,2018-10,Vehicles Exempted from VQS,71,2018-10-01
348,2018-11,Category A,3872,2018-11-01
349,2018-11,Category B,2688,2018-11-01
350,2018-11,Category C,1190,2018-11-01
351,2018-11,Category D,1304,2018-11-01
352,2018-11,Taxis,447,2018-11-01
353,2018-11,Vehicles Exempted from VQS,100,2018-11-01
354,2018-12,Category A,3465,2018-12-01
355,2018-12,Category B,2661,2018-12-01
356,2018-12,Category C,922,2018-12-01
357,2018-12,Category D,1490,2018-12-01
358,2018-12,Taxis,653,2018-12-01
359,2018-12,Vehicles Exempted from VQS,153,2018-12-01
360,2019-01,Category A,3438,2019-01-01
361,2019-01,Category B,2534,2019-01-01
362,2019-01,Category C,1161,2019-01-01
363,2019-01,Category D,1649,2019-01-01
364,2019-01,Taxis,442,2019-01-01
365,2019-01,Vehicles Exempted from VQS,96,2019-01-01
366,2019-02,Category A,2570,2019-02-01
367,2019-02,Category B,2160,2019-02-01
368,2019-02,Category C,937,2019-02-01
369,2019-02,Category D,1225,2019-02-01
370,2019-02,Taxis,226,2019-02-01
371,2019-02,Vehicles Exempted from VQS,50,2019-02-01
372,2019-03,Category A,3477,2019-03-01
373,2019-03,Category B,2891,2019-03-01
374,2019-03,Category C,1906,2019-03-01
375,2019-03,Category D,1632,2019-03-01
376,2019-03,Taxis,415,2019-03-01
377,2019-03,Vehicles Exempted from VQS,108,2019-03-01
378,2019-04,Category A,2724,2019-04-01
379,2019-04,Category B,2412,2019-04-01
380,2019-04,Category C,1523,2019-04-01
381,2019-04,Category D,1437,2019-04-01
382,2019-04,Taxis,487,2019-04-01
383,2019-04,Vehicles Exempted from VQS,53,2019-04-01
384,2019-05,Category A,2316,2019-05-01
385,2019-05,Category B,2265,2019-05-01
386,2019-05,Category C,1255,2019-05-01
387,2019-05,Category D,1418,2019-05-01
388,2019-05,Taxis,536,2019-05-01
389,2019-05,Vehicles Exempted from VQS,57,2019-05-01
390,2019-06,Category A,2001,2019-06-01
391,2019-06,Category B,2262,2019-06-01
392,2019-06,Category C,1020,2019-06-01
393,2019-06,Category D,1121,2019-06-01
394,2019-06,Taxis,473,2019-06-01
395,2019-06,Vehicles Exempted from VQS,54,2019-06-01
396,2019-07,Category A,2450,2019-07-01
397,2019-07,Category B,2510,2019-07-01
398,2019-07,Category C,1164,2019-07-01
399,2019-07,Category D,1447,2019-07-01
400,2019-07,Taxis,702,2019-07-01
401,2019-07,Vehicles Exempted from VQS,59,2019-07-01
402,2019-08,Category A,2176,2019-08-01
403,2019-08,Category B,2123,2019-08-01
404,2019-08,Category C,929,2019-08-01
405,2019-08,Category D,1342,2019-08-01
406,2019-08,Taxis,334,2019-08-01
407,2019-08,Vehicles Exempted from VQS,40,2019-08-01
408,2019-09,Category A,2146,2019-09-01
409,2019-09,Category B,2103,2019-09-01
410,2019-09,Category C,987,2019-09-01
411,2019-09,Category D,1219,2019-09-01
412,2019-09,Taxis,274,2019-09-01
413,2019-09,Vehicles Exempted from VQS,65,2019-09-01
414,2019-10,Category A,2192,2019-10-01
415,2019-10,Category B,2127,2019-10-01
416,2019-10,Category C,1054,2019-10-01
417,2019-10,Category D,1258,2019-10-01
418,2019-10,Taxis,385,2019-10-01
419,2019-10,Vehicles Exempted from VQS,61,2019-10-01
420,2019-11,Category A,2143,2019-11-01
421,2019-11,Category B,2126,2019-11-01
422,2019-11,Category C,1030,2019-11-01
423,2019-11,Category D,1175,2019-11-01
424,2019-11,Taxis,492,2019-11-01
425,2019-11,Vehicles Exempted from VQS,77,2019-11-01
426,2019-12,Category A,2145,2019-12-01
427,2019-12,Category B,2270,2019-12-01
428,2019-12,Category C,875,2019-12-01
429,2019-12,Category D,1010,2019-12-01
430,2019-12,Taxis,822,2019-12-01
431,2019-12,Vehicles Exempted from VQS,47,2019-12-01
432,2020-01,Category A,2239,2020-01-01
433,2020-01,Category B,2111,2020-01-01
434,2020-01,Category C,787,2020-01-01
435,2020-01,Category D,1278,2020-01-01
436,2020-01,Taxis,163,2020-01-01
437,2020-01,Vehicles Exempted from VQS,171,2020-01-01
438,2020-02,Category A,1778,2020-02-01
439,2020-02,Category B,2030,2020-02-01
440,2020-02,Category C,914,2020-02-01
441,2020-02,Category D,1182,2020-02-01
442,2020-02,Taxis,270,2020-02-01
443,2020-02,Vehicles Exempted from VQS,66,2020-02-01
444,2020-03,Category A,2397,2020-03-01
445,2020-03,Category B,2279,2020-03-01
446,2020-03,Category C,1407,2020-03-01
447,2020-03,Category D,1291,2020-03-01
448,2020-03,Taxis,530,2020-03-01
449,2020-03,Vehicles Exempted from VQS,72,2020-03-01
450,2020-04,Category A,1707,2020-04-01
451,2020-04,Category B,1394,2020-04-01
452,2020-04,Category C,663,2020-04-01
453,2020-04,Category D,582,2020-04-01
454,2020-04,Taxis,597,2020-04-01
455,2020-04,Vehicles Exempted from VQS,33,2020-04-01
456,2020-05,Category A,1184,2020-05-01
457,2020-05,Category B,852,2020-05-01
458,2020-05,Category C,301,2020-05-01
459,2020-05,Category D,368,2020-05-01
460,2020-05,Taxis,1036,2020-05-01
461,2020-05,Vehicles Exempted from VQS,21,2020-05-01
462,2020-06,Category A,1756,2020-06-01
463,2020-06,Category B,1599,2020-06-01
464,2020-06,Category C,853,2020-06-01
465,2020-06,Category D,735,2020-06-01
466,2020-06,Taxis,121,2020-06-01
467,2020-06,Vehicles Exempted from VQS,31,2020-06-01
468,2020-07,Category A,1697,2020-07-01
469,2020-07,Category B,1762,2020-07-01
470,2020-07,Category C,914,2020-07-01
471,2020-07,Category D,757,2020-07-01
472,2020-07,Taxis,208,2020-07-01
473,2020-07,Vehicles Exempted from VQS,41,2020-07-01
474,2020-08,Category A,1750,2020-08-01
475,2020-08,Category B,1790,2020-08-01
476,2020-08,Category C,1095,2020-08-01
477,2020-08,Category D,841,2020-08-01
478,2020-08,Taxis,36,2020-08-01
479,2020-08,Vehicles Exempted from VQS,105,2020-08-01
480,2020-09,Category A,1537,2020-09-01
481,2020-09,Category B,1705,2020-09-01
482,2020-09,Category C,930,2020-09-01
483,2020-09,Category D,710,2020-09-01
484,2020-09,Taxis,316,2020-09-01
485,2020-09,Vehicles Exempted from VQS,66,2020-09-01
486,2020-10,Category A,1518,2020-10-01
487,2020-10,Category B,1659,2020-10-01
488,2020-10,Category C,805,2020-10-01
489,2020-10,Category D,709,2020-10-01
490,2020-10,Taxis,281,2020-10-01
491,2020-10,Vehicles Exempted from VQS,55,2020-10-01
492,2020-11,Category A,1506,2020-11-01
493,2020-11,Category B,1582,2020-11-01
494,2020-11,Category C,683,2020-11-01
495,2020-11,Category D,693,2020-11-01
496,2020-11,Taxis,447,2020-11-01
497,2020-11,Vehicles Exempted from VQS,61,2020-11-01
498,2020-12,Category A,1425,2020-12-01
499,2020-12,Category B,1590,2020-12-01
500,2020-12,Category C,699,2020-12-01
501,2020-12,Category D,1007,2020-12-01
502,2020-12,Taxis,208,2020-12-01
503,2020-12,Vehicles Exempted from VQS,92,2020-12-01
504,2021-01,Category A,1383,2021-01-01
505,2021-01,Category B,1427,2021-01-01
506,2021-01,Category C,660,2021-01-01
507,2021-01,Category D,1009,2021-01-01
508,2021-01,Taxis,108,2021-01-01
509,2021-01,Vehicles Exempted from VQS,119,2021-01-01
510,2021-02,Category A,1268,2021-02-01
511,2021-02,Category B,1198,2021-02-01
512,2021-02,Category C,705,2021-02-01
513,2021-02,Category D,912,2021-02-01
514,2021-02,Taxis,139,2021-02-01
515,2021-02,Vehicles Exempted from VQS,93,2021-02-01
516,2021-03,Category A,1918,2021-03-01
517,2021-03,Category B,1804,2021-03-01
518,2021-03,Category C,935,2021-03-01
519,2021-03,Category D,1150,2021-03-01
520,2021-03,Taxis,182,2021-03-01
521,2021-03,Vehicles Exempted from VQS,66,2021-03-01
522,2021-04,Category A,1607,2021-04-01
523,2021-04,Category B,1647,2021-04-01
524,2021-04,Category C,663,2021-04-01
525,2021-04,Category D,876,2021-04-01
526,2021-04,Taxis,44,2021-04-01
527,2021-04,Vehicles Exempted from VQS,89,2021-04-01
528,2021-05,Category A,1872,2021-05-01
529,2021-05,Category B,1798,2021-05-01
530,2021-05,Category C,638,2021-05-01
531,2021-05,Category D,910,2021-05-01
532,2021-05,Taxis,170,2021-05-01
533,2021-05,Vehicles Exempted from VQS,69,2021-05-01
534,2021-06,Category A,1864,2021-06-01
535,2021-06,Category B,1680,2021-06-01
536,2021-06,Category C,740,2021-06-01
537,2021-06,Category D,872,2021-06-01
538,2021-06,Taxis,146,2021-06-01
539,2021-06,Vehicles Exempted from VQS,42,2021-06-01
540,2021-07,Category A,1249,2021-07-01
541,2021-07,Category B,1332,2021-07-01
542,2021-07,Category C,686,2021-07-01
543,2021-07,Category D,750,2021-07-01
544,2021-07,Taxis,79,2021-07-01
545,2021-07,Vehicles Exempted from VQS,29,2021-07-01
546,2021-08,Category A,1256,2021-08-01
547,2021-08,Category B,1336,2021-08-01
548,2021-08,Category C,615,2021-08-01
549,2021-08,Category D,913,2021-08-01
550,2021-08,Taxis,118,2021-08-01
551,2021-08,Vehicles Exempted from VQS,28,2021-08-01
552,2021-09,Category A,1039,2021-09-01
553,2021-09,Category B,1240,2021-09-01
554,2021-09,Category C,663,2021-09-01
555,2021-09,Category D,800,2021-09-01
556,2021-09,Taxis,148,2021-09-01
557,2021-09,Vehicles Exempted from VQS,30,2021-09-01
558,2021-10,Category A,1243,2021-10-01
559,2021-10,Category B,1328,2021-10-01
560,2021-10,Category C,638,2021-10-01
561,2021-10,Category D,762,2021-10-01
562,2021-10,Taxis,119,2021-10-01
563,2021-10,Vehicles Exempted from VQS,29,2021-10-01
564,2021-11,Category A,1198,2021-11-01
565,2021-11,Category B,1165,2021-11-01
566,2021-11,Category C,604,2021-11-01
567,2021-11,Category D,772,2021-11-01
568,2021-11,Taxis,450,2021-11-01
569,2021-11,Vehicles Exempted from VQS,29,2021-11-01
570,2021-12,Category A,1097,2021-12-01
571,2021-12,Category B,1167,2021-12-01
572,2021-12,Category C,693,2021-12-01
573,2021-12,Category D,889,2021-12-01
574,2021-12,Taxis,276,2021-12-01
575,2021-12,Vehicles Exempted from VQS,43,2021-12-01
576,2022-01,Category A,1383,2022-01-01
577,2022-01,Category B,1199,2022-01-01
578,2022-01,Category C,663,2022-01-01
579,2022-01,Category D,991,2022-01-01
580,2022-01,Taxis,40,2022-01-01
581,2022-01,Vehicles Exempted from VQS,136,2022-01-01
582,2022-02,Category A,1042,2022-02-01
583,2022-02,Category B,947,2022-02-01
584,2022-02,Category C,619,2022-02-01
585,2022-02,Category D,1006,2022-02-01
586,2022-02,Taxis,145,2022-02-01
587,2022-02,Vehicles Exempted from VQS,75,2022-02-01
588,2022-03,Category A,1641,2022-03-01
589,2022-03,Category B,1363,2022-03-01
590,2022-03,Category C,1005,2022-03-01
591,2022-03,Category D,1351,2022-03-01
592,2022-03,Taxis,191,2022-03-01
593,2022-03,Vehicles Exempted from VQS,67,2022-03-01
594,2022-04,Category A,1128,2022-04-01
595,2022-04,Category B,977,2022-04-01
596,2022-04,Category C,916,2022-04-01
597,2022-04,Category D,944,2022-04-01
598,2022-04,Taxis,116,2022-04-01
599,2022-04,Vehicles Exempted from VQS,50,2022-04-01
