Date,month,vehicle_class,Adjusted_Quota,Adjusted_Premium
2021-10-01,2021-10,Category B,774.0,75205.0
2021-10-01,2021-10,Category C,125.5,39695.5
2021-10-01,2021-10,Category E,212.0,78878.0
2021-10-01,2021-10,Category A,673.5,53209.0
2021-10-01,2021-10,Category B,680.5,81505.5
2021-10-01,2021-10,Category C,109.0,41251.0
2021-10-01,2021-10,Category E,184.5,86500.0
2021-11-01,2021-11,Category A,536.5,54355.0
2021-11-01,2021-11,Category B,590.5,81201.0
2021-11-01,2021-11,Category C,91.5,42751.5
2021-11-01,2021-11,Category E,161.5,87000.5
2021-11-01,2021-11,Category A,536.5,56005.5
2021-11-01,2021-11,Category B,593.5,80001.0
2021-11-01,2021-11,Category C,92.0,44251.0
2021-11-01,2021-11,Category E,156.5,85500.5
2021-12-01,2021-12,Category A,535.0,57905.5
2021-12-01,2021-12,Category B,594.0,80695.0
2021-12-01,2021-12,Category C,91.5,44500.0
2021-12-01,2021-12,Category E,163.0,84444.5
2021-12-01,2021-12,Category A,538.5,58200.0
2021-12-01,2021-12,Category B,591.0,79344.5
2021-12-01,2021-12,Category C,90.0,43100.0
2021-12-01,2021-12,Category E,163.0,83195.0
2022-01-01,2022-01,Category A,537.0,57748.5
2022-01-01,2022-01,Category B,589.5,79850.5
2022-01-01,2022-01,Category C,90.5,42600.5
2022-01-01,2022-01,Category E,147.0,83206.0
2022-01-01,2022-01,Category A,536.5,59329.5
2022-01-01,2022-01,Category B,571.0,84051.5
2022-01-01,2022-01,Category C,85.5,43501.0
2022-01-01,2022-01,Category E,162.5,85455.5
2022-02-01,2022-02,Category A,539.0,61880.5
2022-02-01,2022-02,Category B,554.5,89846.0
2022-02-01,2022-02,Category C,78.0,45251.0
2022-02-01,2022-02,Category E,180.0,90051.0
2022-02-01,2022-02,Category A,533.5,65750.5
2022-02-01,2022-02,Category B,555.0,94239.5
2022-02-01,2022-02,Category C,76.0,47695.0
2022-02-01,2022-02,Category E,185.0,95996.0
2022-03-01,2022-03,Category A,537.0,70028.5
2022-03-01,2022-03,Category B,553.0,96889.0
2022-03-01,2022-03,Category C,83.5,50196.5
2022-03-01,2022-03,Category E,185.0,98950.0
2022-03-01,2022-03,Category A,539.5,72276.0
2022-03-01,2022-03,Category B,552.5,98639.0
2022-03-01,2022-03,Category C,88.0,53202.5
2022-03-01,2022-03,Category E,180.0,99504.5
2022-04-01,2022-04,Category A,534.0,70847.5
2022-04-01,2022-04,Category B,555.0,94195.5
2022-04-01,2022-04,Category C,80.5,53451.5
2022-04-01,2022-04,Category E,182.0,97900.0
2022-04-01,2022-04,Category A,572.0,69800.0
2022-04-01,2022-04,Category B,543.5,91046.0
2022-04-01,2022-04,Category C,90.0,51446.0
2022-04-01,2022-04,Category E,189.5,93456.5
2022-05-01,2022-05,Category A,618.5,69451.0
2022-05-01,2022-05,Category B,527.5,93989.5
2022-05-01,2022-05,Category C,103.5,51195.5
2022-05-01,2022-05,Category E,193.0,93506.5
2022-05-01,2022-05,Category A,312.5,34000.5
2022-05-01,2022-05,Category B,264.0,47944.5
2022-05-01,2022-05,Category C,51.5,25750.5
2022-05-01,2022-05,Category E,95.5,47950.5
